
{'out_of_rail_time': 0.11989141000423513, 'out_of_rail_velocity': 64.8202201469779, 'max_velocity': 1752.1199606138593, 'apogee_time': 6.881360938945749, 'apogee_altitude': 4371.730625177475, 'apogee_x': 79.86009807614447, 'apogee_y': 4.6795392576051764e-07, 'impact_x': 99.60903926457176, 'impact_y': 8.146045120399191e-07, 'initial_static_margin': 11.586178628247081, 'out_of_rail_static_margin': 11.584590331641264, 'out_of_rail_stability_margin': 11.602510608607737, 'execution_time': 11.125}
{'out_of_rail_time': 0.11989141000423513, 'out_of_rail_velocity': 64.8202201469779, 'max_velocity': 1752.1199606138593, 'apogee_time': 6.881360938945749, 'apogee_altitude': 4371.730625177475, 'apogee_x': 79.86009807614447, 'apogee_y': 4.6795392576051764e-07, 'impact_x': 99.60903926457176, 'impact_y': 8.146045120399191e-07, 'initial_static_margin': 11.586178628247081, 'out_of_rail_static_margin': 11.584590331641264, 'out_of_rail_stability_margin': 11.602510608607737, 'execution_time': 12.25}
{'out_of_rail_time': 0.11989141000423513, 'out_of_rail_velocity': 64.8202201469779, 'max_velocity': 1752.1199606138593, 'apogee_time': 6.881360938945749, 'apogee_altitude': 4371.730625177475, 'apogee_x': 79.86009807614447, 'apogee_y': 4.6795392576051764e-07, 'impact_x': 99.60903926457176, 'impact_y': 8.146045120399191e-07, 'initial_static_margin': 11.586178628247081, 'out_of_rail_static_margin': 11.584590331641264, 'out_of_rail_stability_margin': 11.602510608607737, 'execution_time': 14.109375}

{'out_of_rail_time': 0.11989141000423513, 'out_of_rail_velocity': 64.8202201469779, 'max_velocity': 1752.1199606138593, 'apogee_time': 6.881360938945749, 'apogee_altitude': 4371.730625177475, 'apogee_x': 79.86009807614447, 'apogee_y': 4.6795392576051764e-07, 'impact_x': 99.60903926457176, 'impact_y': 8.146045120399191e-07, 'initial_static_margin': 11.586178628247081, 'out_of_rail_static_margin': 11.584590331641264, 'out_of_rail_stability_margin': 11.602510608607737, 'execution_time': 11.453125}
{'out_of_rail_time': 0.11989141000423513, 'out_of_rail_velocity': 64.8202201469779, 'max_velocity': 1752.1199606138593, 'apogee_time': 6.881360938945749, 'apogee_altitude': 4371.730625177475, 'apogee_x': 79.86009807614447, 'apogee_y': 4.6795392576051764e-07, 'impact_x': 99.60903926457176, 'impact_y': 8.146045120399191e-07, 'initial_static_margin': 11.586178628247081, 'out_of_rail_static_margin': 11.584590331641264, 'out_of_rail_stability_margin': 11.602510608607737, 'execution_time': 12.15625}
{'out_of_rail_time': 0.11989141000423513, 'out_of_rail_velocity': 64.8202201469779, 'max_velocity': 1752.1199606138593, 'apogee_time': 6.881360938945749, 'apogee_altitude': 4371.730625177475, 'apogee_x': 79.86009807614447, 'apogee_y': 4.6795392576051764e-07, 'impact_x': 99.60903926457176, 'impact_y': 8.146045120399191e-07, 'initial_static_margin': 11.586178628247081, 'out_of_rail_static_margin': 11.584590331641264, 'out_of_rail_stability_margin': 11.602510608607737, 'execution_time': 12.34375}
{'out_of_rail_time': 0.11989141000423513, 'out_of_rail_velocity': 64.8202201469779, 'max_velocity': 1752.1199606138593, 'apogee_time': 6.881360938945749, 'apogee_altitude': 4371.730625177475, 'apogee_x': 79.86009807614447, 'apogee_y': 4.6795392576051764e-07, 'impact_x': 99.60903926457176, 'impact_y': 8.146045120399191e-07, 'initial_static_margin': 11.586178628247081, 'out_of_rail_static_margin': 11.584590331641264, 'out_of_rail_stability_margin': 11.602510608607737, 'execution_time': 13.8125}

{'out_of_rail_time': 0.11989141000423513, 'out_of_rail_velocity': 64.8202201469779, 'max_velocity': 1752.1199606138593, 'apogee_time': 6.881360938945749, 'apogee_altitude': 4371.730625177475, 'apogee_x': 79.86009807614447, 'apogee_y': 4.6795392576051764e-07, 'impact_x': 99.60903926457176, 'impact_y': 8.146045120399191e-07, 'initial_static_margin': 11.586178628247081, 'out_of_rail_static_margin': 11.584590331641264, 'out_of_rail_stability_margin': 11.602510608607737, 'execution_time': 11.375}
{'out_of_rail_time': 0.11989141000423513, 'out_of_rail_velocity': 64.8202201469779, 'max_velocity': 1752.1199606138593, 'apogee_time': 6.881360938945749, 'apogee_altitude': 4371.730625177475, 'apogee_x': 79.86009807614447, 'apogee_y': 4.6795392576051764e-07, 'impact_x': 99.60903926457176, 'impact_y': 8.146045120399191e-07, 'initial_static_margin': 11.586178628247081, 'out_of_rail_static_margin': 11.584590331641264, 'out_of_rail_stability_margin': 11.602510608607737, 'execution_time': 12.09375}
{'out_of_rail_time': 0.11989141000423513, 'out_of_rail_velocity': 64.8202201469779, 'max_velocity': 1752.1199606138593, 'apogee_time': 6.881360938945749, 'apogee_altitude': 4371.730625177475, 'apogee_x': 79.86009807614447, 'apogee_y': 4.6795392576051764e-07, 'impact_x': 99.60903926457176, 'impact_y': 8.146045120399191e-07, 'initial_static_margin': 11.586178628247081, 'out_of_rail_static_margin': 11.584590331641264, 'out_of_rail_stability_margin': 11.602510608607737, 'execution_time': 12.5625}
{'out_of_rail_time': 0.11989141000423513, 'out_of_rail_velocity': 64.8202201469779, 'max_velocity': 1752.1199606138593, 'apogee_time': 6.881360938945749, 'apogee_altitude': 4371.730625177475, 'apogee_x': 79.86009807614447, 'apogee_y': 4.6795392576051764e-07, 'impact_x': 99.60903926457176, 'impact_y': 8.146045120399191e-07, 'initial_static_margin': 11.586178628247081, 'out_of_rail_static_margin': 11.584590331641264, 'out_of_rail_stability_margin': 11.602510608607737, 'execution_time': 13.71875}

{'out_of_rail_time': 0.11989141000423513, 'out_of_rail_velocity': 64.8202201469779, 'max_velocity': 1752.1199606138593, 'apogee_time': 6.881360938945749, 'apogee_altitude': 4371.730625177475, 'apogee_x': 79.86009807614447, 'apogee_y': 4.6795392576051764e-07, 'impact_x': 99.60903926457176, 'impact_y': 8.146045120399191e-07, 'initial_static_margin': 11.586178628247081, 'out_of_rail_static_margin': 11.584590331641264, 'out_of_rail_stability_margin': 11.602510608607737, 'execution_time': 11.625}
{'out_of_rail_time': 0.11989141000423513, 'out_of_rail_velocity': 64.8202201469779, 'max_velocity': 1752.1199606138593, 'apogee_time': 6.881360938945749, 'apogee_altitude': 4371.730625177475, 'apogee_x': 79.86009807614447, 'apogee_y': 4.6795392576051764e-07, 'impact_x': 99.60903926457176, 'impact_y': 8.146045120399191e-07, 'initial_static_margin': 11.586178628247081, 'out_of_rail_static_margin': 11.584590331641264, 'out_of_rail_stability_margin': 11.602510608607737, 'execution_time': 11.859375}
{'out_of_rail_time': 0.11989141000423513, 'out_of_rail_velocity': 64.8202201469779, 'max_velocity': 1752.1199606138593, 'apogee_time': 6.881360938945749, 'apogee_altitude': 4371.730625177475, 'apogee_x': 79.86009807614447, 'apogee_y': 4.6795392576051764e-07, 'impact_x': 99.60903926457176, 'impact_y': 8.146045120399191e-07, 'initial_static_margin': 11.586178628247081, 'out_of_rail_static_margin': 11.584590331641264, 'out_of_rail_stability_margin': 11.602510608607737, 'execution_time': 12.5}
{'out_of_rail_time': 0.11989141000423513, 'out_of_rail_velocity': 64.8202201469779, 'max_velocity': 1752.1199606138593, 'apogee_time': 6.881360938945749, 'apogee_altitude': 4371.730625177475, 'apogee_x': 79.86009807614447, 'apogee_y': 4.6795392576051764e-07, 'impact_x': 99.60903926457176, 'impact_y': 8.146045120399191e-07, 'initial_static_margin': 11.586178628247081, 'out_of_rail_static_margin': 11.584590331641264, 'out_of_rail_stability_margin': 11.602510608607737, 'execution_time': 14.3125}

{'out_of_rail_time': 0.11989141000423513, 'out_of_rail_velocity': 64.8202201469779, 'max_velocity': 1752.1199606138593, 'apogee_time': 6.881360938945749, 'apogee_altitude': 4371.730625177475, 'apogee_x': 79.86009807614447, 'apogee_y': 4.6795392576051764e-07, 'impact_x': 99.60903926457176, 'impact_y': 8.146045120399191e-07, 'initial_static_margin': 11.586178628247081, 'out_of_rail_static_margin': 11.584590331641264, 'out_of_rail_stability_margin': 11.602510608607737, 'execution_time': 11.53125}
{'out_of_rail_time': 0.11989141000423513, 'out_of_rail_velocity': 64.8202201469779, 'max_velocity': 1752.1199606138593, 'apogee_time': 6.881360938945749, 'apogee_altitude': 4371.730625177475, 'apogee_x': 79.86009807614447, 'apogee_y': 4.6795392576051764e-07, 'impact_x': 99.60903926457176, 'impact_y': 8.146045120399191e-07, 'initial_static_margin': 11.586178628247081, 'out_of_rail_static_margin': 11.584590331641264, 'out_of_rail_stability_margin': 11.602510608607737, 'execution_time': 12.265625}
{'out_of_rail_time': 0.11989141000423513, 'out_of_rail_velocity': 64.8202201469779, 'max_velocity': 1752.1199606138593, 'apogee_time': 6.881360938945749, 'apogee_altitude': 4371.730625177475, 'apogee_x': 79.86009807614447, 'apogee_y': 4.6795392576051764e-07, 'impact_x': 99.60903926457176, 'impact_y': 8.146045120399191e-07, 'initial_static_margin': 11.586178628247081, 'out_of_rail_static_margin': 11.584590331641264, 'out_of_rail_stability_margin': 11.602510608607737, 'execution_time': 12.390625}
{'out_of_rail_time': 0.11989141000423513, 'out_of_rail_velocity': 64.8202201469779, 'max_velocity': 1752.1199606138593, 'apogee_time': 6.881360938945749, 'apogee_altitude': 4371.730625177475, 'apogee_x': 79.86009807614447, 'apogee_y': 4.6795392576051764e-07, 'impact_x': 99.60903926457176, 'impact_y': 8.146045120399191e-07, 'initial_static_margin': 11.586178628247081, 'out_of_rail_static_margin': 11.584590331641264, 'out_of_rail_stability_margin': 11.602510608607737, 'execution_time': 14.3125}

{'out_of_rail_time': 0.11989141000423513, 'out_of_rail_velocity': 64.8202201469779, 'max_velocity': 1752.1199606138593, 'apogee_time': 6.881360938945749, 'apogee_altitude': 4371.730625177475, 'apogee_x': 79.86009807614447, 'apogee_y': 4.6795392576051764e-07, 'impact_x': 99.60903926457176, 'impact_y': 8.146045120399191e-07, 'initial_static_margin': 11.586178628247081, 'out_of_rail_static_margin': 11.584590331641264, 'out_of_rail_stability_margin': 11.602510608607737, 'execution_time': 11.40625}
{'out_of_rail_time': 0.11989141000423513, 'out_of_rail_velocity': 64.8202201469779, 'max_velocity': 1752.1199606138593, 'apogee_time': 6.881360938945749, 'apogee_altitude': 4371.730625177475, 'apogee_x': 79.86009807614447, 'apogee_y': 4.6795392576051764e-07, 'impact_x': 99.60903926457176, 'impact_y': 8.146045120399191e-07, 'initial_static_margin': 11.586178628247081, 'out_of_rail_static_margin': 11.584590331641264, 'out_of_rail_stability_margin': 11.602510608607737, 'execution_time': 12.15625}
{'out_of_rail_time': 0.11989141000423513, 'out_of_rail_velocity': 64.8202201469779, 'max_velocity': 1752.1199606138593, 'apogee_time': 6.881360938945749, 'apogee_altitude': 4371.730625177475, 'apogee_x': 79.86009807614447, 'apogee_y': 4.6795392576051764e-07, 'impact_x': 99.60903926457176, 'impact_y': 8.146045120399191e-07, 'initial_static_margin': 11.586178628247081, 'out_of_rail_static_margin': 11.584590331641264, 'out_of_rail_stability_margin': 11.602510608607737, 'execution_time': 12.390625}
{'out_of_rail_time': 0.11989141000423513, 'out_of_rail_velocity': 64.8202201469779, 'max_velocity': 1752.1199606138593, 'apogee_time': 6.881360938945749, 'apogee_altitude': 4371.730625177475, 'apogee_x': 79.86009807614447, 'apogee_y': 4.6795392576051764e-07, 'impact_x': 99.60903926457176, 'impact_y': 8.146045120399191e-07, 'initial_static_margin': 11.586178628247081, 'out_of_rail_static_margin': 11.584590331641264, 'out_of_rail_stability_margin': 11.602510608607737, 'execution_time': 14.203125}

{'out_of_rail_time': 0.11989141000423513, 'out_of_rail_velocity': 64.8202201469779, 'max_velocity': 1752.1199606138593, 'apogee_time': 6.881360938945749, 'apogee_altitude': 4371.730625177475, 'apogee_x': 79.86009807614447, 'apogee_y': 4.6795392576051764e-07, 'impact_x': 99.60903926457176, 'impact_y': 8.146045120399191e-07, 'initial_static_margin': 11.586178628247081, 'out_of_rail_static_margin': 11.584590331641264, 'out_of_rail_stability_margin': 11.602510608607737, 'execution_time': 11.46875}
{'out_of_rail_time': 0.11989141000423513, 'out_of_rail_velocity': 64.8202201469779, 'max_velocity': 1752.1199606138593, 'apogee_time': 6.881360938945749, 'apogee_altitude': 4371.730625177475, 'apogee_x': 79.86009807614447, 'apogee_y': 4.6795392576051764e-07, 'impact_x': 99.60903926457176, 'impact_y': 8.146045120399191e-07, 'initial_static_margin': 11.586178628247081, 'out_of_rail_static_margin': 11.584590331641264, 'out_of_rail_stability_margin': 11.602510608607737, 'execution_time': 12.015625}
{'out_of_rail_time': 0.11989141000423513, 'out_of_rail_velocity': 64.8202201469779, 'max_velocity': 1752.1199606138593, 'apogee_time': 6.881360938945749, 'apogee_altitude': 4371.730625177475, 'apogee_x': 79.86009807614447, 'apogee_y': 4.6795392576051764e-07, 'impact_x': 99.60903926457176, 'impact_y': 8.146045120399191e-07, 'initial_static_margin': 11.586178628247081, 'out_of_rail_static_margin': 11.584590331641264, 'out_of_rail_stability_margin': 11.602510608607737, 'execution_time': 12.5625}
{'out_of_rail_time': 0.11989141000423513, 'out_of_rail_velocity': 64.8202201469779, 'max_velocity': 1752.1199606138593, 'apogee_time': 6.881360938945749, 'apogee_altitude': 4371.730625177475, 'apogee_x': 79.86009807614447, 'apogee_y': 4.6795392576051764e-07, 'impact_x': 99.60903926457176, 'impact_y': 8.146045120399191e-07, 'initial_static_margin': 11.586178628247081, 'out_of_rail_static_margin': 11.584590331641264, 'out_of_rail_stability_margin': 11.602510608607737, 'execution_time': 14.53125}

{'out_of_rail_time': 0.11989141000423513, 'out_of_rail_velocity': 64.8202201469779, 'max_velocity': 1752.1199606138593, 'apogee_time': 6.881360938945749, 'apogee_altitude': 4371.730625177475, 'apogee_x': 79.86009807614447, 'apogee_y': 4.6795392576051764e-07, 'impact_x': 99.60903926457176, 'impact_y': 8.146045120399191e-07, 'initial_static_margin': 11.586178628247081, 'out_of_rail_static_margin': 11.584590331641264, 'out_of_rail_stability_margin': 11.602510608607737, 'execution_time': 11.25}
{'out_of_rail_time': 0.11989141000423513, 'out_of_rail_velocity': 64.8202201469779, 'max_velocity': 1752.1199606138593, 'apogee_time': 6.881360938945749, 'apogee_altitude': 4371.730625177475, 'apogee_x': 79.86009807614447, 'apogee_y': 4.6795392576051764e-07, 'impact_x': 99.60903926457176, 'impact_y': 8.146045120399191e-07, 'initial_static_margin': 11.586178628247081, 'out_of_rail_static_margin': 11.584590331641264, 'out_of_rail_stability_margin': 11.602510608607737, 'execution_time': 12.296875}
{'out_of_rail_time': 0.11989141000423513, 'out_of_rail_velocity': 64.8202201469779, 'max_velocity': 1752.1199606138593, 'apogee_time': 6.881360938945749, 'apogee_altitude': 4371.730625177475, 'apogee_x': 79.86009807614447, 'apogee_y': 4.6795392576051764e-07, 'impact_x': 99.60903926457176, 'impact_y': 8.146045120399191e-07, 'initial_static_margin': 11.586178628247081, 'out_of_rail_static_margin': 11.584590331641264, 'out_of_rail_stability_margin': 11.602510608607737, 'execution_time': 12.46875}
{'out_of_rail_time': 0.11989141000423513, 'out_of_rail_velocity': 64.8202201469779, 'max_velocity': 1752.1199606138593, 'apogee_time': 6.881360938945749, 'apogee_altitude': 4371.730625177475, 'apogee_x': 79.86009807614447, 'apogee_y': 4.6795392576051764e-07, 'impact_x': 99.60903926457176, 'impact_y': 8.146045120399191e-07, 'initial_static_margin': 11.586178628247081, 'out_of_rail_static_margin': 11.584590331641264, 'out_of_rail_stability_margin': 11.602510608607737, 'execution_time': 14.09375}
Completed 40 iterations successfully. Total CPU time: 0.0625 s. Total wall time: 57.490193367004395 s
