
{'rocket_mass': 13.899209939213886, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9700.819741270054, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.8723980227460748, 'wind-v': 1.3933832769760253}
{'rocket_mass': 13.900142045692492, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9675.175684203616, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.6686654510959589, 'wind-v': 1.1559190020552446}
{'rocket_mass': 13.90008797674552, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9698.756613386468, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.2641758408560988, 'wind-v': 1.284294138174624}
{'rocket_mass': 13.90120945266117, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9690.512097776384, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.4062084159674075, 'wind-v': 1.2997822323540533}
{'rocket_mass': 13.90132330144773, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9703.563228692792, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 2.0667158117992592, 'wind-v': 1.0673206142017178}

{'rocket_mass': 13.900859263392997, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9668.962927273826, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.0984769744530225, 'wind-v': 1.1751435473258818}
{'rocket_mass': 13.900543726594744, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9703.088722484172, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 0.9652478870761253, 'wind-v': 1.711695225274588}
{'rocket_mass': 13.900379483267184, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9673.56050091859, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.7513570121335527, 'wind-v': 1.3048702851155942}
{'rocket_mass': 13.900466235141723, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9692.500599942177, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.8261090806501, 'wind-v': 1.2695403216368313}
{'rocket_mass': 13.900049744438636, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9684.654580199136, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.7404928211071686, 'wind-v': 1.7758837116299926}
{'rocket_mass': 13.898254527709552, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9678.947138683925, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 0.360967259246195, 'wind-v': 1.3475547035963304}
{'rocket_mass': 13.90097647269638, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9698.049110636668, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 0.4181145045891683, 'wind-v': 1.8066942463797877}
{'rocket_mass': 13.89840554292251, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9674.79851785076, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.5260592167417024, 'wind-v': 1.5823001486140718}
{'rocket_mass': 13.898970898275227, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9690.635910792513, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 2.36119030604462, 'wind-v': 2.347357363349654}
{'rocket_mass': 13.898995111090853, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9679.043186473424, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 2.3386059979856606, 'wind-v': 1.5163146363208007}
{'rocket_mass': 13.900761877276086, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9694.286558679616, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 2.101436516864904, 'wind-v': 1.9746922643002705}
{'rocket_mass': 13.901247915017347, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9673.410863231064, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.6101697066597005, 'wind-v': 1.5309538479224991}
